1514782800 ,58.300322690343535 ,19981711.478124272 ,80.0921289838846
1514869200 ,62.919909267327796 ,18728959.003839284 ,80.09214721788956
1514955600 ,61.260725089811444 ,36550926.107968815 ,80.09217376289541
1515042000 ,68.08102145182562 ,121013263.30364278 ,80.09214290278317
1515128400 ,51.239332948358566 ,38424039.799585596 ,80.0921712203326
1515214800 ,49.398222259752146 ,188909098.38092566 ,80.09212150609105
1515301200 ,51.039511367165005 ,237863138.1861243 ,80.09212198458562
1515387600 ,53.74008647888536 ,97097166.81904855 ,80.09211289791973
1515474000 ,65.50002425462571 ,69221044.65608355 ,80.09214648292814
1515560400 ,70.65648936699176 ,230747721.65266103 ,80.09212632940871
1515646800 ,68.77946495431871 ,187453772.78208277 ,80.09212993206503
1515733200 ,70.27996147028108 ,59594902.31646806 ,80.0921171867405
1515819600 ,72.4997817784826 ,6721428.683832027 ,80.09193330225884
1515906000 ,70.4299741113474 ,8154163.190599288 ,80.0921789774424
1515992400 ,57.89451500112142 ,194507186.2274003 ,80.09211936425169
1516078800 ,57.02588266701082 ,211232646.4411396 ,80.09212091126199
1516165200 ,66.20035073210079 ,19223703.248202883 ,80.09203303571435
1516251600 ,64.34042560755091 ,16155540.811990276 ,80.09223180744354
1516338000 ,55.75913727381504 ,6605862.72455083 ,80.09237862670474
1516424400 ,50.939135874478296 ,55638781.176293254 ,80.0921019881919
1516510800 ,61.999952690479915 ,7967263.431247581 ,80.09223682684899
1516597200 ,68.96896416175713 ,79425116.4679713 ,80.0921362112476
1516683600 ,71.79940196832541 ,92405958.39175254 ,80.09212713460084
1516770000 ,73.14926122849329 ,120901246.7295848 ,80.09212491077162
1516856400 ,71.65008503513081 ,30292905.020114943 ,80.09213430595102
1516942800 ,71.2784446765454 ,106251497.8770361 ,80.09211357965685
1517029200 ,70.26838872190109 ,193187964.29600978 ,80.09211755773049
1517115600 ,70.64054422854906 ,120827852.02276587 ,80.09211971622372
1517202000 ,72.75861255098278 ,98033381.2157614 ,80.09212418529725
1517288400 ,74.67622596647811 ,240994770.1055135 ,80.09212076791415
1517374800 ,67.33106923007381 ,141520203.4410964 ,80.0921386396949
1517461200 ,54.31231375903644 ,140096746.87731922 ,80.09211330257202
1517547600 ,64.62107708412248 ,148537039.74691725 ,80.09212584389101
1517634000 ,66.06891442601864 ,31332521.817540787 ,80.09212705007192
1517720400 ,69.0201286813853 ,21821282.08624498 ,80.0921575599622
1517806800 ,70.45004054662053 ,14929640.517971905 ,80.09214752092538
1517893200 ,70.70972946483306 ,86833686.19363478 ,80.09212710911186
1517979600 ,70.61994471709596 ,42734739.59317024 ,80.09211726867298
1518066000 ,73.2001601251115 ,161580550.25865102 ,80.09212881855748
1518152400 ,72.64000149547826 ,27753335.06101353 ,80.09211499362941
1518238800 ,74.04010367349338 ,21989755.067989238 ,80.09215628116829
1518325200 ,74.16978612337635 ,38804595.57981572 ,80.0921159606676
1518411600 ,74.95935784767943 ,72119878.4335711 ,80.09211533249832
1518498000 ,75.29996884828415 ,8330378.77883507 ,80.09227524843243
1518584400 ,74.8490688317849 ,167394535.43933362 ,80.09212761324797
1518670800 ,74.18880368484332 ,161266796.2569276 ,80.09212736737953
1518757200 ,71.5599175189202 ,4193946.586813147 ,80.09204241918695
1518843600 ,67.090035243741 ,113217334.50440207 ,80.09212840707299
1518930000 ,69.06990886775833 ,99909804.26770143 ,80.09212574780808
1519016400 ,71.36996411820849 ,27400540.433962822 ,80.09212289603926
1519102800 ,73.55002571202277 ,24877846.491065472 ,80.09210816388756
1519189200 ,75.52998231944787 ,43050394.601129666 ,80.09213567428782
1519275600 ,75.72034071513434 ,95671617.39846447 ,80.09213218593592
1519362000 ,75.12991485056517 ,67787353.9433287 ,80.09212975906347
1519448400 ,74.93003039089206 ,10904712.737759281 ,80.09210105096665
1519534800 ,73.30022857284678 ,79958383.03645542 ,80.0921316106484
1519621200 ,73.02966191010177 ,138373011.95125973 ,80.09212042426395
1519707600 ,74.45960213285161 ,73466198.3947776 ,80.09211899808847
1519794000 ,71.80981153643876 ,13950538.209441982 ,80.09213779035525
1519880400 ,73.90016126013217 ,30524659.30289387 ,80.09215416508644
1519966800 ,71.36999428426702 ,91291797.71919912 ,80.0921268990628
1520053200 ,72.03994919890437 ,49717225.256230965 ,80.09212810897938
1520139600 ,69.2199293938607 ,16541040.365640651 ,80.09216176397518
1520226000 ,61.85907553297676 ,1432729.336055298 ,47.405580275207804
1520312400 ,62.25921997159827 ,16613235.69951301 ,80.09201737900162
1520398800 ,60.85993267476948 ,13421171.60158328 ,80.09212836884153
1520485200 ,66.99890613303927 ,50642772.40673821 ,80.09211204897338
1520571600 ,65.45056915838313 ,41126483.044423066 ,80.09215636846943
1520658000 ,57.04746721821533 ,72643499.37640715 ,80.09210672687928
1520744400 ,59.92056310798739 ,102863331.79804845 ,80.09212573096761
1520830800 ,69.32858762542105 ,109013812.94224021 ,80.09213284353551
1520917200 ,73.32756416146486 ,219158219.50667882 ,80.09212317133279
1521003600 ,58.71842489637527 ,10836159.120141435 ,80.09196913908353
1521090000 ,60.91869549004099 ,146633996.40614438 ,80.0921257053649
1521176400 ,57.01998619645508 ,122534241.24518864 ,80.09211645977217
1521262800 ,58.95015239252132 ,81218274.77576035 ,80.09212792662359
1521349200 ,65.20921255695077 ,10779918.921528371 ,80.09206677913264
1521435600 ,69.78924195221975 ,105037927.58364718 ,80.09212254243867
1521522000 ,71.59025607685868 ,166905713.59059304 ,80.09212517008379
1521608400 ,72.61962777304649 ,155008833.63857853 ,80.09212305630041
1521694800 ,74.43974741256858 ,68611822.0987949 ,80.09210769413289
1521781200 ,58.796231553664256 ,245471920.1289969 ,80.09212508714573
1521867600 ,58.36329784542244 ,337237121.0089127 ,80.09212451067398
1521954000 ,60.43021731718318 ,86631173.33097595 ,80.09212217555884
1522040400 ,66.63848137775125 ,86181355.2130453 ,80.09212181836998
1522126800 ,68.37952411727395 ,73871538.73525524 ,80.09212647752122
1522213200 ,72.44975906464083 ,85881256.24596518 ,80.09211670489583
1522299600 ,70.27996952924946 ,75848067.22540042 ,80.09212304585577
1522386000 ,72.42926829037634 ,85829093.84823976 ,80.09211985440484
1522472400 ,72.35964824761305 ,76053286.3648434 ,80.0921185695046
1522558800 ,71.12997475864722 ,2762186.89761224 ,80.0920840301118
1522645200 ,73.09023203538226 ,31986173.476646267 ,80.09214351244253
1522731600 ,73.00000030933205 ,49831476.89859153 ,80.09212886630903
1522818000 ,73.86989468321048 ,44385044.69696291 ,80.0921245579089
1522904400 ,73.97995209580631 ,41790481.91861146 ,80.09212319414976
1522990800 ,72.29000327896966 ,20904678.754837684 ,80.09214056608712
1523077200 ,73.72981051787878 ,20793233.743330564 ,80.09208005865159
1523163600 ,73.11983292505806 ,44574821.31041567 ,80.09212183724799
1523250000 ,73.62943119498215 ,155164816.91098458 ,80.09212680450474
1523336400 ,73.17999790656933 ,19515212.685032807 ,80.09211159410278
1523422800 ,76.26007410170104 ,177465695.19029653 ,80.09213015754892
1523509200 ,73.93020341188134 ,71091998.00534385 ,80.09213830360096
1523595600 ,70.07885389989264 ,34397434.66040738 ,80.09208127712643
1523682000 ,74.21006760807813 ,91823302.1492042 ,80.09212880313285
1523768400 ,74.65955206044003 ,22121202.20397665 ,80.09212743527077
1523854800 ,78.23951074373946 ,63035245.51558252 ,80.09210888648249
1523941200 ,72.88996399638046 ,44467939.44507022 ,80.09210518149725
1524027600 ,61.616032960176994 ,60949895.056480825 ,80.09210343446749
1524114000 ,64.4494551893539 ,64206511.073301606 ,80.09212834732699
1524200400 ,71.77926083483146 ,14990561.236508284 ,80.09211292467216
1524286800 ,72.36975579216187 ,19405196.658552412 ,80.09210314754426
1524373200 ,75.3999872155191 ,11290375.384387214 ,80.09213008823235
1524459600 ,77.34005672213692 ,19572982.63648533 ,80.09208946192139
1524546000 ,76.5796439191019 ,61530802.410716474 ,80.09210831746887
1524632400 ,75.68972749156603 ,88008347.99279708 ,80.09212266086641
1524718800 ,75.56085532623644 ,81185809.75290257 ,80.09213410489349
1524805200 ,68.96994181305843 ,38710584.58994644 ,80.09212935602703
1524891600 ,74.73994966291343 ,20752152.07573337 ,80.09211917955544
1524978000 ,72.32984429998243 ,61350593.32575055 ,80.0921269911133
1525064400 ,71.27994992813478 ,62317565.403653935 ,80.09212977329764
1525150800 ,74.67999385061722 ,183685565.73681283 ,80.09212815899065
1525237200 ,74.25973916133904 ,119241145.72150896 ,80.09212267976169
1525323600 ,75.4798846964095 ,66579556.50098652 ,80.09211979126115
1525410000 ,75.56000419194339 ,22402828.528066657 ,80.09209094833561
1525496400 ,75.76014080682575 ,41638373.08016702 ,80.09215390924551
1525582800 ,72.50068652528012 ,163978296.91526294 ,80.09213770986574
1525669200 ,77.74871125098088 ,146017162.0986768 ,80.0921208065371
1525755600 ,74.64973443865983 ,21036746.550675955 ,80.09212554066144
1525842000 ,76.61999108811017 ,9897023.087131262 ,80.09214252934643
1525928400 ,75.59973102002027 ,64089485.85106377 ,80.09211482266826
1526014800 ,74.83966779787306 ,102935237.38739118 ,80.0921216181764
1526101200 ,76.5000859965009 ,47478741.627986096 ,80.09212520775597
1526187600 ,77.16003925063995 ,34857126.0170711 ,80.09212457035184
1526274000 ,75.80991192816151 ,48817814.89196176 ,80.09212209482065
1526360400 ,73.48005573948359 ,114395632.3372898 ,80.09212976151483
1526446800 ,73.68012690542434 ,89474568.38727333 ,80.09212250681489
1526533200 ,72.04001095660612 ,8486412.1980576 ,80.09212788580942
1526619600 ,77.73993067607364 ,33554704.8239481 ,80.09214082407469
1526706000 ,74.49998119410765 ,15420089.903377477 ,80.09212899902964
1526792400 ,75.83003595324783 ,20899739.862892754 ,80.09214366116319
1526878800 ,73.29997903075724 ,42997657.0230389 ,80.09212857661308
1526965200 ,73.49032548246538 ,43172872.17696003 ,80.09214732637957
1527051600 ,77.74948935612605 ,12692188.502017869 ,80.09202780829683
1527138000 ,77.23990430048406 ,14147004.256839031 ,80.09217042286744
1527224400 ,77.84969524787391 ,28012718.042750165 ,80.09213046501088
1527310800 ,78.07007608914654 ,28057306.743056618 ,80.09211296472529
1527397200 ,78.70902421445669 ,115359010.293134 ,80.09211378530166
1527483600 ,76.98735833207672 ,210212502.58414382 ,80.09211445240447
1527570000 ,78.76947846631856 ,70469490.37619437 ,80.09207422946487
1527656400 ,77.90886216808713 ,118342171.4154007 ,80.09214062870637
1527742800 ,79.8884395013759 ,112786304.05508304 ,80.09213881259262
1527829200 ,79.67972241463201 ,57680991.667758346 ,80.09214223277957
1527915600 ,77.58955718051254 ,28204324.322998572 ,80.09211638145192
1528002000 ,77.55006068122526 ,12.933656292574998 ,10.3785646610024
1528088400 ,78.19981765253056 ,38033940.58331667 ,80.09210069321259
1528174800 ,79.92998209202392 ,15572307.614062505 ,80.09212979768098
1528261200 ,79.92007637309803 ,14111539.894315854 ,80.09209474823363
1528347600 ,79.8194359385854 ,59292687.309989974 ,80.09211412342935
1528434000 ,77.45030418407248 ,8580353.311389837 ,80.09225276051782
1528520400 ,77.30044899527024 ,144123478.81183168 ,80.0921333290039
1528606800 ,78.23836846462137 ,141435038.86896694 ,80.09212312310996
1528693200 ,77.7399901141539 ,1476191.827341823 ,57.60235679748229
1528779600 ,76.88011100117728 ,101147294.01778609 ,80.09213048506373
1528866000 ,75.71005017330339 ,43382532.11864353 ,80.09213875834828
1528952400 ,79.39987769361363 ,34737752.303790584 ,80.09214144816752
1529038800 ,78.60989093482516 ,48991155.06186269 ,80.0921281579696
1529125200 ,75.97978809197718 ,5581962.492253155 ,80.09213800119755
1529211600 ,75.339983253002 ,30685204.231711634 ,80.09212892300513
1529298000 ,80.45999349060702 ,26.54059358712504 ,69.1494078246772
1529384400 ,80.41995091543919 ,36565532.85224782 ,80.09211643604225
1529470800 ,79.46006610548937 ,39523291.73100883 ,80.09214680492127
1529557200 ,79.33993095465604 ,107254620.86476749 ,80.09212857745538
1529643600 ,80.61977768544625 ,66480891.88012372 ,80.09211573384582
