998715600,Humid and Partly Cloudy,0,0,80.46,84.71,72.47,0.77,1016.7,1.23,-1,0.5,0,9.997,-1
998802000,Humid,0,0,81.28,87.12,74.61,0.8,1015.9,0.22,191,0.29,0,9.997,-1
998888400,Humid and Partly Cloudy,0,0,80.9,85.43,72.51,0.76,1016,3.18,20,0.44,0,9.71,-1
998974800,Humid and Partly Cloudy,0,0,81.65,86.93,73.15,0.75,1016.4,1.17,355,0.53,0,9.966,-1
999061200,Humid,0,0,82.67,90.52,75.95,0.8,1017.4,3.79,74,0.2,0,9.997,-1
999147600,Humid,0,0,83.15,91.82,76.49,0.8,1017,4.61,98,0.21,0,9.997,-1
999234000,Humid and Partly Cloudy,0,0,83.06,92.15,77.04,0.82,1017.1,4.36,135,0.58,0,9.997,-1
999320400,Humid and Partly Cloudy,0,0,82.88,90.55,75.51,0.79,1017.7,7.61,111,0.42,0,9.997,-1
999406800,Humid and Partly Cloudy,0,0,82.39,89.04,74.58,0.77,1016.2,4.67,89,0.35,0,9.997,-1
999493200,Humid and Partly Cloudy,0,0,82.66,90.36,75.76,0.8,1015.2,6.12,90,0.35,0,9.997,-1
999579600,Humid and Partly Cloudy,0,0,82.32,89.31,75.15,0.79,1015.2,3.28,109,0.35,0,9.997,-1
999666000,Light Rain and Humid,0.0819,1,81.85,88.7,75.5,0.81,1016.3,4.85,95,0.43,0,9.997,-1
999752400,Humid,0,0,81.94,88.9,75.53,0.81,1017.6,2.25,128,0.2,0,9.997,-1
999838800,Humid and Partly Cloudy,0,0,78.74,82.27,75.24,0.89,1016.2,1.83,296,0.54,0,9.997,-1
999925200,Humid and Partly Cloudy,0,0,78.5,81.6,74.44,0.87,1014.7,3.24,164,0.32,0,9.997,-1
1000011600,Humid and Partly Cloudy,0.0024,0.2,76.89,78.66,74.74,0.93,1014.6,1.92,133,0.56,0,9.997,-1
1000098000,Light Rain and Humid,0.0748,1,74.77,76.52,73.98,0.97,1016.2,4.81,171,0.58,0,9.997,-1
1000184400,Possible Drizzle and Humid,0.0002,0.49,77.05,78.81,74.76,0.93,1016.5,0.13,180,0.6,0,9.997,-1
1000270800,Light Rain and Humid,0.0415,1,76.76,78.4,73.86,0.91,1014.8,3.04,153,0.31,0,9.871,-1
1000357200,Light Rain and Humid,0.0847,1,75.12,76.73,73.09,0.93,1013.1,7.87,130,1,0,6.544,-1
1000443600,Drizzle and Humid,0.0004,1,75.32,76.78,72.16,0.9,1008.2,4.55,168,0.76,0,9.997,-1
1000530000,Humid,0,0,77.05,78.75,74.31,0.91,1006.6,10.39,218,0.27,0,9.997,-1
1000616400,Mostly Cloudy,0,0,74.57,75.55,68.49,0.81,1013.2,8.4,335,0.85,0,9.997,-1
1000702800,Humid,0,0,75.41,76.89,72.36,0.9,1016.6,4.04,19,0.28,0,9.769,-1
1000789200,Possible Drizzle,0.0002,0.49,79.05,82.21,71.99,0.79,1016.7,6.24,90,0.52,0,9.997,-1
1000875600,Humid and Overcast,0,0,79.65,83.32,72.34,0.78,1016.3,2.66,92,0.88,0,9.864,-1
1000962000,Clear,0,0,78.95,81.77,70.7,0.76,1016.8,2,83,0.23,0,9.997,-1
1001048400,Clear,0,0,79.29,82.26,70.52,0.75,1016.1,0.52,103,0.1,0,9.853,-1
1001134800,Humid,0,0,80.54,84.85,72.52,0.77,1015.4,4.9,90,0.29,0,9.997,-1
1001221200,Humid,0,0,80.65,85.2,72.92,0.77,1014.9,4.68,97,0.28,0,9.997,-1
1001307600,Humid and Partly Cloudy,0,0,79.77,84.37,74.9,0.85,1014.7,2.77,113,0.4,0,9.997,-1
1001394000,Humid and Partly Cloudy,0,0,79.94,84.77,75.01,0.85,1014.4,2.31,195,0.32,0,9.997,-1
1001480400,Humid and Partly Cloudy,0,0,78.68,81.82,73.49,0.84,1016,0,-1,0.4,0,9.997,-1
1001566800,Humid,0,0,76.79,78.34,73.27,0.89,1015.5,3.33,59,0.17,0,9.997,-1
1001653200,Humid and Mostly Cloudy,0.0024,0.2,75,76.64,73.29,0.94,1012.5,1.73,333,0.69,0,9.997,-1
1001739600,Rain,0.2843,1,72.5,74,71.52,0.97,1009.7,6.31,49,1,0,5.393,-1
1001826000,Mostly Cloudy,0,0,71.63,72.92,69.9,0.94,1008.6,7.13,317,0.63,0,9.997,-1
1001912400,Mostly Cloudy,0,0,74.31,75.1,66.97,0.78,1012.5,7.29,349,0.69,0,9.997,-1
1001998800,Clear,0,0,71.63,72.07,63.75,0.76,1015.9,8.32,351,0.02,0,9.997,-1
1002085200,Clear,0,0,74.8,75.31,64.72,0.71,1019.7,6.03,48,0.21,0,9.997,-1
1002171600,Drizzle,0.0118,1,78.85,81.73,71.24,0.78,1019.2,10.95,84,0.34,0,9.997,-1
